District Name,District Code,Students,Students Disciplined,% In-School Suspension,% Out-of-School Suspension,% Expulsion,% Removed to Alternate Setting,% Emergency Removal,% Students with a School-Based Arrest,% Students with a Law Enforcement Referral
Shawsheen Valley Regional Vocational Technical,08710000,"   1,315",      47,   3.4,   0.4,   0.0,   0.0,   0.0,   0.0,   0.0
Sherborn,02690000,     395,       0,,,,,,,
Shrewsbury,02710000,"   6,157",      21,   0.2,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Shutesbury,02720000,     118,       0,,,,,,,
Silver Lake,07600000,"   1,758",      21,   0.3,   1.0,   0.0,   0.0,   0.0,   0.0,   0.0
Sizer School: A North Central Charter Essential (District),04740000,     379,       2,,,,,,,
Somerset,02730000,"   1,660",      22,   1.1,   0.5,   0.0,   0.0,   0.0,   0.0,   0.0
Somerset Berkley Regional School District,07630000,"   1,019",       6,   0.2,   0.4,   0.0,   0.0,   0.0,   0.0,   0.0
Somerville,02740000,"   4,856",      27,   0.1,   0.3,   0.0,   0.0,   0.2,   0.0,   0.0
South Hadley,02780000,"   1,828",       1,,,,,,,
South Middlesex Regional Vocational Technical,08290000,     831,       3,,,,,,,
South Shore Charter Public (District),04880000,"   1,035",      12,   0.2,   1.0,   0.0,   0.0,   0.0,   0.0,   0.0
South Shore Regional Vocational Technical,08730000,     647,      44,   4.8,   3.1,   0.0,   0.0,   0.0,   0.0,   0.0
Southampton,02750000,     464,       0,,,,,,,
Southborough,02760000,"   1,264",       1,,,,,,,
Southbridge,02770000,"   2,033",      81,   2.0,   2.7,   0.0,   0.0,   0.0,   0.0,   0.1
Southeastern Regional Vocational Technical,08720000,"   1,543",      14,   0.0,   0.9,   0.0,   0.0,   0.0,   0.0,   0.0
Southern Berkshire,07650000,     676,       0,,,,,,,
Southern Worcester County Regional Vocational Technical,08760000,"   1,173",      29,   1.3,   1.5,   0.0,   0.0,   0.0,   0.0,   0.0
Southwick-Tolland-Granville Regional School District,07660000,"   1,428",      12,   0.0,   0.8,   0.0,   0.0,   0.0,   0.0,   0.0
Spencer-E Brookfield,07670000,"   1,389",      11,   0.1,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
Springfield,02810000,"  25,464",      47,   0.1,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Springfield Preparatory Charter School (District),35100000,     382,       2,,,,,,,
Stoneham,02840000,"   2,323",      18,   0.7,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Stoughton,02850000,"   3,525",       1,,,,,,,
Sturbridge,02870000,     827,       0,,,,,,,
Sturgis Charter Public (District),04890000,     870,       3,,,,,,,
Sudbury,02880000,"   2,576",      14,   0.3,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Sunderland,02890000,     206,       0,,,,,,,
Sutton,02900000,"   1,299",       0,,,,,,,
Swampscott,02910000,"   2,198",       6,   0.0,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Swansea,02920000,"   2,076",      26,   0.3,   0.9,   0.0,   0.0,   0.0,   0.0,   0.0
TEC Connections Academy Commonwealth Virtual School District,39020000,"   2,884",       0,,,,,,,
Tantasqua,07700000,"   1,787",      23,   0.5,   1.0,   0.0,   0.0,   0.0,   0.0,   0.0
Taunton,02930000,"   8,048",      89,   0.1,   1.1,   0.0,   0.0,   0.0,   0.0,   0.0
Tewksbury,02950000,"   3,304",      15,   0.1,   0.4,   0.0,   0.0,   0.0,   0.0,   0.0
Tisbury,02960000,     318,       0,,,,,,,
Topsfield,02980000,     603,       1,,,,,,,
Tri-County Regional Vocational Technical,08780000,     957,      39,   0.0,   4.1,   0.0,   0.0,   0.0,   0.1,   0.2
Triton,07730000,"   2,266",      29,   0.9,   0.5,   0.0,   0.0,   0.0,   0.0,   0.0
Truro,03000000,     116,       0,,,,,,,
Tyngsborough,03010000,"   1,620",       3,,,,,,,
UP Academy Charter School of Boston (District),04800000,     360,       2,,,,,,,
UP Academy Charter School of Dorchester (District),35050000,     713,       5,,,,,,,
Up-Island Regional,07740000,     433,       4,,,,,,,
Upper Cape Cod Regional Vocational Technical,08790000,     725,      36,   0.4,   4.6,   0.0,   0.0,   0.0,   0.0,   0.0
Uxbridge,03040000,"   1,700",      20,   0.6,   0.6,   0.0,   0.0,   0.1,   0.0,   0.0
Veritas Preparatory Charter School (District),04980000,     420,       0,,,,,,,
Wachusett,07750000,"   6,816",       9,   0.1,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Wakefield,03050000,"   3,356",       5,,,,,,,
Wales,03060000,     131,       0,,,,,,,
Walpole,03070000,"   3,742",      21,   0.3,   0.3,   0.0,   0.0,   0.1,   0.0,   0.0
Waltham,03080000,"   5,806",      16,   0.1,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Ware,03090000,"   1,210",      12,   0.1,   0.9,   0.0,   0.0,   0.0,   0.1,   0.1
Wareham,03100000,"   2,108",      30,   0.4,   1.0,   0.0,   0.0,   0.0,   0.0,   0.0
Watertown,03140000,"   2,611",      30,   0.9,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
Wayland,03150000,"   2,735",      24,   0.5,   0.4,   0.0,   0.0,   0.0,   0.0,   0.0
Webster,03160000,"   1,781",      39,   0.5,   1.7,   0.0,   0.0,   0.0,   0.0,   0.2
Wellesley,03170000,"   4,519",      13,   0.2,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Wellfleet,03180000,     106,       0,,,,,,,
West Boylston,03220000,     926,      17,   0.0,   1.8,   0.0,   0.0,   0.0,   0.0,   0.0
West Bridgewater,03230000,"   1,424",      23,   0.9,   0.8,   0.0,   0.0,   0.0,   0.0,   0.0
West Springfield,03320000,"   4,075",      13,   0.0,   0.3,   0.0,   0.0,   0.0,   0.0,   0.1
Westborough,03210000,"   4,000",       9,   0.1,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Westfield,03250000,"   5,082",      63,   0.2,   1.1,   0.0,   0.0,   0.0,   0.0,   0.1
Westford,03260000,"   4,854",      23,   0.4,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Westhampton,03270000,     111,       0,,,,,,,
Weston,03300000,"   1,939",       5,,,,,,,
Westport,03310000,"   1,408",       0,,,,,,,
Westwood,03350000,"   2,999",       9,   0.2,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Weymouth,03360000,"   5,816",      94,   0.6,   1.2,   0.0,   0.0,   0.0,   0.0,   0.0
Whately,03370000,     119,       0,,,,,,,
Whitman-Hanson,07800000,"   3,685",      30,   0.1,   0.7,   0.0,   0.0,   0.0,   0.0,   0.0
Whittier Regional Vocational Technical,08850000,"   1,256",      21,   0.5,   1.4,   0.0,   0.0,   0.0,   0.0,   0.5
Williamsburg,03400000,     122,       0,,,,,,,
Wilmington,03420000,"   2,915",       9,   0.1,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Winchendon,03430000,"   1,257",       9,   0.2,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
Winchester,03440000,"   4,569",      11,   0.2,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Winthrop,03460000,"   1,901",       4,,,,,,,
Woburn,03470000,"   4,478",       6,   0.0,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Worcester,03480000,"  25,006",      34,   0.0,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Worthington,03490000,      64,       1,,,,,,,
Wrentham,03500000,     906,       0,,,,,,,
State Totals,00000000," 933,897","   6,480",   0.3,   0.5,   0.0,   0.0,   0.0,   0.0,   0.0
